SI_COMBAT_METRICS_MENU_LMPVP_TOOLTIP, "L'extension passera en mode réduit dans Cyrodiil.", 1) -- Swiches to light mode in PVP areas. When in light mode, combat metrics will only calculate the DPS/HPS in the live report window. No statistics will be calculated and the big report window will be disabled

SI_COMBAT_METRICS_MENU_ASCC_NAME, "Sélection Automatique du Canal", 1)  -- Auto Screenshot
SI_COMBAT_METRICS_MENU_ASCC_TOOLTIP, "Sélectionne automatiquement le canal où publier le DPS / HPS. Quand en groupe / g est utilisé, sinon / s.", 1)  -- Automatically take a Screenshot when opening the Report window
SI_COMBAT_METRICS_MENU_AS_NAME, "Screenshot Automatique", 1)  -- Auto Screenshot
SI_COMBAT_METRICS_MENU_AS_TOOLTIP, "Prend automatiquement un screenshot lors de l'ouverture de la fenêtre de rapport.", 1)  -- Automatically take a Screenshot when opening the Report window
SI_COMBAT_METRICS_MENU_ML_NAME, "Longueur de Combat Minimale pour le Screeshot", 1)  -- Minimum fight length for screenshot
SI_COMBAT_METRICS_MENU_ML_TOOLTIP, "Longeur minimale de combat en secondes pour le screenshot automatique.", 1)  -- Minimum fight length in s for auto screenshot
SI_COMBAT_METRICS_MENU_SF_NAME, "Échelle de la Fenêtre de Rapport de Combat ", 1)  -- Scale of Fight Report Window
SI_COMBAT_METRICS_MENU_SF_TOOLTIP, "Ajuste la taille de tous les éléments de la fenêtre de rapport de combat.", 1)  -- Adjusts the size of all elements of the Fightreport Window

SI_COMBAT_METRICS_MENU_LR_NAME, "Fenêtre de Rapport en Direct", 1)  -- Live Report Window
SI_COMBAT_METRICS_MENU_ENABLE_NAME, "Activé", 1)  -- Enable
SI_COMBAT_METRICS_MENU_ENABLE_TOOLTIP, "Active la fenêtre de rapport en direct qui affiche le DPS / HPS pendant le combat.", 1)  -- Enable Live Report Window which shows DPS & HPS during combat
SI_COMBAT_METRICS_MENU_LAYOUT_NAME, "Disposition", 1)  -- Layout
SI_COMBAT_METRICS_MENU_LAYOUT_TOOLTIP, "Sélectionnez la disposition de la fenêtre de rapport en direct.", 1)  -- Select the Layout of the Live Report Window
SI_COMBAT_METRICS_MENU_SCALE_NAME, "Taille", 1)  -- Scale
SI_COMBAT_METRICS_MENU_SCALE_TOOLTIP, "Taille de la fenêtre de rapport en direct.", 1)  -- Scale of the Live report window.
SI_COMBAT_METRICS_MENU_SHOW_BG_NAME, "Affiche l'Arrière-Plan", 1)  -- Show Background
SI_COMBAT_METRICS_MENU_SHOW_BG_TOOLTIP, "Afficher l'arrière-plan de la fenêtre de rapport en direct.", 1)  -- Show the Background og the Live Report Window
SI_COMBAT_METRICS_MENU_SHOW_DPS_NAME, "Affiche le DPS", 1)  -- Show DPS
SI_COMBAT_METRICS_MENU_SHOW_DPS_TOOLTIP, "Affiche le DPS sortant dans la fenêtre de rapport en direct.", 1)  -- Show DPS you deal in Live Report Window
SI_COMBAT_METRICS_MENU_SHOW_HPS_NAME, "Affiche le HPS", 1)  -- Show HPS
SI_COMBAT_METRICS_MENU_SHOW_HPS_TOOLTIP, "Affiche le HPS sortant dans la fenêtre de rapport en direct.", 1)  -- Show HPS you cast in Live Report Window
SI_COMBAT_METRICS_MENU_SHOW_INC_DPS_NAME, "Affiche le DPS entrant", 1)  -- Show Incoming DPS
SI_COMBAT_METRICS_MENU_SHOW_INC_DPS_TOOLTIP, "Affiche le DPS entrant dans la fenêtre de rapport en direct.", 1)  -- Show DPS you receive in Live Report Window
SI_COMBAT_METRICS_MENU_SHOW_INC_HPS_NAME, "Affiche le HPS entrant", 1)  -- Show Incoming HPS
SI_COMBAT_METRICS_MENU_SHOW_INC_HPS_TOOLTIP, "Affiche le HPS entrant dans la fenêtre de rapport en direct.", 1)  -- Show HPS you receive in Live Report Window
SI_COMBAT_METRICS_MENU_SHOW_TIME_NAME, "Affiche la Durée", 1)  -- Show Time
SI_COMBAT_METRICS_MENU_SHOW_TIME_TOOLTIP, "Affiche le temps à partir du moment ou vous avez fait des dégâts.", 1)  -- Show Time you have been dealing damage in Live Report Window

SI_COMBAT_METRICS_MENU_CHAT_TITLE, "Journal de Combat dans le Chat", 1)  -- Stream Combat Log to chat
SI_COMBAT_METRICS_MENU_CHAT_DH_TOOLTIP, "Affiche les Dégâts et Soins dans la fenêtre de discussion.", 1)  -- Streams Damage and Heal Events to chat window
SI_COMBAT_METRICS_MENU_CHAT_TITLE_NAME, "Nom de la Fenêtre de Chat", 1)  -- Show damage
SI_COMBAT_METRICS_MENU_CHAT_TITLE_TOOLTIP, "Permet de choisir le nom de la fenêtre de chat.", 1)  -- Show damage you deal in chat stream
SI_COMBAT_METRICS_MENU_CHAT_SD_NAME, "Affiche les Dégâts", 1)  -- Show damage
SI_COMBAT_METRICS_MENU_CHAT_SD_TOOLTIP, "Affiche les dégâts infligés dans la fenêtre de chat.", 1)  -- Show damage you deal in chat stream
SI_COMBAT_METRICS_MENU_CHAT_SH_NAME, "Affiche les Soins", 1)  -- Show heals
SI_COMBAT_METRICS_MENU_CHAT_SH_TOOLTIP, "Affiche les heals produits dans la fenêtre de chat.", 1)  -- Show heals you cast in chat stream
SI_COMBAT_METRICS_MENU_CHAT_SID_NAME, "Affiche les Dégâts Entrants", 1)  -- Show Incoming damagep
SI_COMBAT_METRICS_MENU_CHAT_SID_TOOLTIP, "Affiche les dégâts reçus dans la fenêtre de chat.", 1)  -- Show damage you receive in chat stream
SI_COMBAT_METRICS_MENU_CHAT_SIH_NAME, "Affiche les Soins Entrants", 1)  -- Show Incoming heal
SI_COMBAT_METRICS_MENU_CHAT_SIH_TOOLTIP, "Affiche les soins reçus dans la fenêtre de chat.", 1)  -- Show heals you receive in chat stream

SI_COMBAT_METRICS_MENU_DEBUG_TITLE, "Options de Débogage", 1)  -- Debug options
SI_COMBAT_METRICS_MENU_DEBUG_SF_NAME, "Affiche le Récapitulatif de Combat", 1)  -- Show Fight Recap
SI_COMBAT_METRICS_MENU_DEBUG_SF_TOOLTIP, "Affiche le récapitulatif de combat dans la fenêtre de discussion système.", 1)  -- Print Combat Results to the system chat window
SI_COMBAT_METRICS_MENU_DEBUG_SA_NAME, "Affiche les IDs des Sorts", 1)  -- Show ability IDs
SI_COMBAT_METRICS_MENU_DEBUG_SA_TOOLTIP, "Affiche les IDs des sorts dans la fenêtre de rapport de combat.", 1)  -- Show ability ids in the fight report window
SI_COMBAT_METRICS_MENU_DEBUG_SFC_NAME, "Affiche les Infos de Calcul de Combat", 1)  -- Show Fight Calculation Info
SI_COMBAT_METRICS_MENU_DEBUG_SFC_TOOLTIP, "Affiche les informations sur les temps de calcul de combat dans la fenêtre de discussion système.", 1)  -- Print Info about the calculation timings to the system chat window
SI_COMBAT_METRICS_MENU_DEBUG_BI_NAME, "Affiche les Infos des Buffs", 1)  -- Show Buff Info
SI_COMBAT_METRICS_MENU_DEBUG_BI_TOOLTIP, "Affiche les événements de buffs dans la fenêtre de discussion système (Attention Spam).", 1)  -- Print Buff events to the system chat window (Spammy)
SI_COMBAT_METRICS_MENU_DEBUG_US_NAME, "Affiche les Infos des Sorts Utilisés", 1)  -- Show used Skill Info
SI_COMBAT_METRICS_MENU_DEBUG_US_TOOLTIP, "Affiche les événements de sorts utilisés dans la fenêtre de discussion système.", 1)  -- Print used skill events to the system chat window
SI_COMBAT_METRICS_MENU_DEBUG_SG_NAME, "Affiche les Infos du Groupe", 1)  -- Show group Info
SI_COMBAT_METRICS_MENU_DEBUG_SG_TOOLTIP, "Affiche les entrées et sorties du groupe dans la fenêtre de discussion sytème.", 1)  -- Print group joining and leave events to the system chat window
SI_COMBAT_METRICS_MENU_DEBUG_MD_NAME, "Affiche Diverses Infos de Débogage", 1)  -- Show miscellaneous debug Info
SI_COMBAT_METRICS_MENU_DEBUG_MD_TOOLTIP, "Affiche quelques autres événements dans la fenêtre de discussion système.", 1)  -- Print some other events to the system chat window
SI_COMBAT_METRICS_MENU_DEBUG_SPECIAL_NAME, "Informations de Débogage Spéciales", 1)  -- Show miscellaneous debug Info
SI_COMBAT_METRICS_MENU_DEBUG_SPECIAL_TOOLTIP, "Affiche certains événements spéciaux dans la fenêtre de discussion sytème.", 1)  -- Print some other events to the system chat window

-- make a label for keybinding
SI_BINDING_NAME_CMX_REPORT_TOGGLE, "Toggle Fight Report", 1)
SI_BINDING_NAME_CMX_LIVEREPORT_TOGGLE, "Toggle Live Report", 1)
SI_BINDING_NAME_CMX_POST_DPS_SMART, "Post Boss or Total DPS", 1)
SI_BINDING_NAME_CMX_POST_DPS_SINGLE, "Post Single Target DPS", 1)
SI_BINDING_NAME_CMX_POST_DPS_MULTI, "Post Multi Target DPS", 1)
SI_BINDING_NAME_CMX_POST_DPS, "Post Single + Multi Target DPS", 1)
SI_BINDING_NAME_CMX_POST_HPS, "Post Heal to Chat", 1)
SI_BINDING_NAME_CMX_RESET_FIGHT, "Manually Reset the Fight", 1)

